"date","report_url","report_title","report_description"
8 September 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150908.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
7 September 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150907.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
3 September 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150903.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
2 September 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150902.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
1 September 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150901.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
31 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150831.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
28 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150828.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
27 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150827.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
26 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150826.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
25 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150825.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
24 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150824.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
21 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150821.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
20 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150820.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
19 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150819.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
18 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150818.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
17 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150817.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
14 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150814.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
13 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150813.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
12 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150812.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
11 August 2015,"http://www.uobgroup.com/assets/pdfs/research/FXP_150811.pdf",,"Lorem ipsum dolor sit amet, ea vel essent latine integre. Porro accusam urbanitas duo in, cum ei novum dolore adolescens, aeterno oportere argumentum mei ea. Vel offendit reformidans consectetuer id, ius dico ludus laoreet ad. Diam blandit splendide pri ad. Ne iusto eleifend vim, duis cotidieque his ne."
